62.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:00:55.0 (30024712)|VARIABLE_SCOPE_BEGIN|[131]|appReqId|String|false|false
06:00:55.0 (30029607)|VARIABLE_ASSIGNMENT|[131]|appReqId|""
06:00:55.0 (30031787)|STATEMENT_EXECUTE|[132]
06:00:55.0 (30032940)|VARIABLE_SCOPE_BEGIN|[132]|resp|String|false|false
06:00:55.0 (30037685)|VARIABLE_ASSIGNMENT|[132]|resp|""
06:00:55.0 (30040074)|STATEMENT_EXECUTE|[133]
06:00:55.0 (30041218)|VARIABLE_SCOPE_BEGIN|[133]|repoBranch|String|false|false
06:00:55.0 (30045807)|VARIABLE_ASSIGNMENT|[133]|repoBranch|""
06:00:55.0 (30049934)|STATEMENT_EXECUTE|[134]
06:00:55.0 (30051117)|VARIABLE_SCOPE_BEGIN|[134]|initiatingSource|String|false|false
06:00:55.0 (30055865)|VARIABLE_ASSIGNMENT|[134]|initiatingSource|""
06:00:55.0 (30058442)|STATEMENT_EXECUTE|[135]
06:00:55.0 (30059577)|VARIABLE_SCOPE_BEGIN|[135]|mandatoryCol|String|false|false
06:00:55.0 (30065022)|VARIABLE_ASSIGNMENT|[135]|mandatoryCol|""
06:00:55.0 (30069142)|STATEMENT_EXECUTE|[136]
06:00:55.0 (30070840)|VARIABLE_SCOPE_BEGIN|[136]|guId|String|false|false
06:00:55.0 (30076892)|VARIABLE_ASSIGNMENT|[136]|guId|""
06:00:55.0 (30079021)|STATEMENT_EXECUTE|[137]
06:00:55.0 (30080220)|VARIABLE_SCOPE_BEGIN|[137]|excludeFiles|String|false|false
06:00:55.0 (30084827)|VARIABLE_ASSIGNMENT|[137]|excludeFiles|""
06:00:55.0 (30087263)|STATEMENT_EXECUTE|[138]
06:00:55.0 (30088416)|VARIABLE_SCOPE_BEGIN|[138]|excludeFolders|String|false|false
06:00:55.0 (30092866)|VARIABLE_ASSIGNMENT|[138]|excludeFolders|""
06:00:55.0 (30095157)|STATEMENT_EXECUTE|[139]
06:00:55.0 (30096338)|VARIABLE_SCOPE_BEGIN|[139]|projectAppId|String|false|false
06:00:55.0 (30100998)|VARIABLE_ASSIGNMENT|[139]|projectAppId|""
06:00:55.0 (30103190)|STATEMENT_EXECUTE|[140]
06:00:55.0 (30106077)|VARIABLE_SCOPE_BEGIN|[140]|forceFlag|Boolean|false|false
06:00:55.0 (30110830)|HEAP_ALLOCATE|[140]|Bytes:5
06:00:55.0 (30140467)|VARIABLE_ASSIGNMENT|[140]|forceFlag|true
06:00:55.0 (30144902)|STATEMENT_EXECUTE|[141]
06:00:55.0 (30147959)|VARIABLE_SCOPE_BEGIN|[141]|scanCounter|Integer|false|false
06:00:55.0 (30152742)|HEAP_ALLOCATE|[141]|Bytes:4
06:00:55.0 (30157270)|VARIABLE_ASSIGNMENT|[141]|scanCounter|0
06:00:55.0 (30160530)|STATEMENT_EXECUTE|[142]
06:00:55.0 (30970513)|HEAP_ALLOCATE|[142]|Bytes:4
06:00:55.0 (31076764)|VARIABLE_SCOPE_BEGIN|[142]|toUpdateRelease|List<copado__Release__c>|true|false
06:00:55.0 (31092388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:55.0 (31113837)|VARIABLE_ASSIGNMENT|[142]|toUpdateRelease|[]|0x65dde0d5
06:00:55.0 (31122469)|STATEMENT_EXECUTE|[143]
06:00:55.0 (31199525)|HEAP_ALLOCATE|[143]|Bytes:4
06:00:55.0 (31232271)|VARIABLE_SCOPE_BEGIN|[143]|lstUserStory|List<copado__User_Story__c>|true|false
06:00:55.0 (31240044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:55.0 (31245931)|VARIABLE_ASSIGNMENT|[143]|lstUserStory|[]|0x2f97a7e7
06:00:55.0 (31249713)|STATEMENT_EXECUTE|[144]
06:00:55.0 (31253293)|HEAP_ALLOCATE|[144]|Bytes:4
06:00:55.0 (31262033)|VARIABLE_SCOPE_BEGIN|[144]|lstRelease|List<copado__Release__c>|true|false
06:00:55.0 (31267263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:55.0 (31270508)|VARIABLE_ASSIGNMENT|[144]|lstRelease|[]|0x5133023d
06:00:55.0 (31276514)|HEAP_ALLOCATE|[145]|Bytes:22
06:00:55.0 (44958125)|HEAP_ALLOCATE|[145]|Bytes:4
06:00:55.0 (45158049)|HEAP_ALLOCATE|[145]|Bytes:4
06:00:55.0 (45228547)|HEAP_ALLOCATE|[145]|Bytes:13
06:00:55.0 (45724828)|SYSTEM_MODE_ENTER|true
06:00:55.0 (46538353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:55.0 (46681628)|HEAP_ALLOCATE|[145]|Bytes:8
06:00:55.0 (46729229)|STATEMENT_EXECUTE|[145]
06:00:55.0 (46734160)|STATEMENT_EXECUTE|[148]
06:00:55.0 (46779835)|HEAP_ALLOCATE|[148]|Bytes:4
06:00:55.0 (46895459)|VARIABLE_SCOPE_BEGIN|[148]|sr|SEC_API_Scan_Result__c|true|false
06:00:55.0 (46925405)|VARIABLE_ASSIGNMENT|[148]|sr|{}|0x57f2e55
06:00:55.0 (46930045)|STATEMENT_EXECUTE|[149]
06:00:55.0 (46941857)|HEAP_ALLOCATE|[149]|Bytes:4
06:00:55.0 (46979312)|VARIABLE_SCOPE_BEGIN|[149]|listOfProjectIDs|List<String>|true|false
06:00:55.0 (46996611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:55.0 (47008914)|VARIABLE_ASSIGNMENT|[149]|listOfProjectIDs|[]|0x10767397
06:00:55.0 (47015319)|STATEMENT_EXECUTE|[152]
06:00:55.0 (47016461)|STATEMENT_EXECUTE|[152]
06:00:55.0 (47088456)|HEAP_ALLOCATE|[153]|Bytes:21
06:00:55.0 (48400273)|HEAP_ALLOCATE|[153]|Bytes:4
06:00:55.0 (48449989)|STATEMENT_EXECUTE|[153]
06:00:55.0 (48452489)|STATEMENT_EXECUTE|[155]
06:00:55.0 (48460194)|HEAP_ALLOCATE|[155]|Bytes:172
06:00:55.0 (48483289)|HEAP_ALLOCATE|[155]|Bytes:4
06:00:55.0 (48497634)|HEAP_ALLOCATE|[155]|Bytes:7
06:00:55.0 (51346089)|SOQL_EXECUTE_BEGIN|[155]|Aggregations:0|SELECT Id, Copado__Project__c, Copado__Project__r.SNOW_APPSVCID__c FROM Copado__User_Story__c WHERE (copado__Release__c = :tmpVar1 AND Copado__Project__r.App_Id__c != NULL)
06:00:55.0 (69269693)|SOQL_EXECUTE_END|[155]|Rows:1
06:00:55.0 (69325928)|HEAP_ALLOCATE|[155]|Bytes:8
06:00:55.0 (69358058)|HEAP_ALLOCATE|[155]|Bytes:151
06:00:55.0 (69392106)|HEAP_ALLOCATE|[155]|Bytes:8
06:00:55.0 (69447958)|VARIABLE_ASSIGNMENT|[155]|lstUserStory|[{"Id":"a3p7x000000F0pJAAS","copado__Project__c":"a353c000001PuX7AAK","copado__Project__r":{"SNOW_APPSVCID__c":"APPSVC123128","Id":"a353c000001PuX7AAK"}}]|0x1773bf9d
06:00:55.0 (69520513)|HEAP_ALLOCATE|[157]|Bytes:18
06:00:55.0 (69845430)|HEAP_ALLOCATE|[157]|Bytes:4
06:00:55.0 (69887409)|STATEMENT_EXECUTE|[157]
06:00:55.0 (69889862)|STATEMENT_EXECUTE|[158]
06:00:55.0 (69893965)|HEAP_ALLOCATE|[158]|Bytes:112
06:00:55.0 (69910832)|HEAP_ALLOCATE|[158]|Bytes:4
06:00:55.0 (70510127)|SOQL_EXECUTE_BEGIN|[158]|Aggregations:0|SELECT Id, Name, Artifact_Id__c, SecApiScanProjectCounter__c FROM copado__Release__c WHERE Id = :tmpVar1 LIMIT 1
06:00:55.0 (77330192)|SOQL_EXECUTE_END|[158]|Rows:1
06:00:55.0 (77382598)|HEAP_ALLOCATE|[158]|Bytes:8
06:00:55.0 (77412414)|HEAP_ALLOCATE|[158]|Bytes:157
06:00:55.0 (77442697)|HEAP_ALLOCATE|[158]|Bytes:8
06:00:55.0 (77492326)|VARIABLE_ASSIGNMENT|[158]|lstRelease|[{"Id":"a3B7x000000BigrEAC","Name":"SCA/OSA Test Release (5 more) ...","Artifact_Id__c":"0000001759","SecApiScanProjectCounter__c":0}]|0x5c405c23
06:00:55.0 (77674776)|HEAP_ALLOCATE|[161]|Bytes:5
06:00:55.0 (77698059)|HEAP_ALLOCATE|[161]|Bytes:16
06:00:55.0 (77709746)|VARIABLE_SCOPE_BEGIN|[161]|us|copado__User_Story__c|true|false
06:00:55.0 (77730086)|VARIABLE_ASSIGNMENT|[161]|us|{"Id":"a3p7x000000F0pJAAS","copado__Project__c":"a353c000001PuX7AAK","copado__Project__r":{"SNOW_APPSVCID__c":"APPSVC123128","Id":"a353c000001PuX7AAK"}}|0x1853d303
06:00:55.0 (77741676)|STATEMENT_EXECUTE|[161]
06:00:55.0 (77743782)|STATEMENT_EXECUTE|[162]
06:00:55.0 (77997862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:55.0 (78026750)|HEAP_ALLOCATE|[161]|Bytes:5
06:00:55.0 (78053092)|VARIABLE_ASSIGNMENT|[161]|us|null|
06:00:55.0 (78060562)|STATEMENT_EXECUTE|[164]
06:00:55.0 (78073647)|HEAP_ALLOCATE|[164]|Bytes:20
06:00:55.0 (78145678)|HEAP_ALLOCATE|[164]|Bytes:28
06:00:55.0 (78155105)|HEAP_ALLOCATE|[164]|Bytes:20
06:00:55.0 (78164113)|HEAP_ALLOCATE|[164]|Bytes:28
06:00:55.0 (78257978)|HEAP_ALLOCATE|[164]|Bytes:4
06:00:55.0 (78265193)|VARIABLE_ASSIGNMENT|[164]|scanCounter|0
06:00:55.0 (78268542)|STATEMENT_EXECUTE|[165]
06:00:55.0 (78271925)|HEAP_ALLOCATE|[165]|Bytes:58
06:00:55.0 (78292092)|HEAP_ALLOCATE|[165]|Bytes:1
06:00:55.0 (78301637)|HEAP_ALLOCATE|[165]|Bytes:59
06:00:55.0 (78320925)|USER_DEBUG|[165]|DEBUG|@@@lstRelease[0].SecApiScanProjectCounter__c.intValue() : 0
06:00:55.0 (78329465)|STATEMENT_EXECUTE|[167]
06:00:55.0 (78338449)|HEAP_ALLOCATE|[167]|Bytes:4
06:00:55.0 (78368295)|HEAP_ALLOCATE|[167]|Bytes:4
06:00:55.0 (78379799)|HEAP_ALLOCATE|[167]|Bytes:12
06:00:55.0 (78392305)|HEAP_ALLOCATE|[167]|Bytes:4
06:00:55.0 (78397040)|VARIABLE_SCOPE_BEGIN|[167]|UniqueProjectIDs|List<String>|true|false
06:00:55.0 (78417967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:00:55.0 (78432317)|VARIABLE_ASSIGNMENT|[167]|UniqueProjectIDs|["APPSVC123128"]|0x4ec3ba78
06:00:55.0 (78436146)|STATEMENT_EXECUTE|[168]
06:00:55.0 (78437757)|HEAP_ALLOCATE|[168]|Bytes:22
06:00:55.0 (78459947)|HEAP_ALLOCATE|[168]|Bytes:14
06:00:55.0 (78466286)|HEAP_ALLOCATE|[168]|Bytes:36
06:00:55.0 (78473855)|USER_DEBUG|[168]|DEBUG|@@@UniqueProjectIDs : (APPSVC123128)
06:00:55.0 (78482007)|STATEMENT_EXECUTE|[170]
06:00:55.0 (78485165)|HEAP_ALLOCATE|[170]|Bytes:12
06:00:55.0 (78488614)|VARIABLE_SCOPE_BEGIN|[170]|currentIterationProjectID|String|false|false
06:00:55.0 (78494716)|VARIABLE_ASSIGNMENT|[170]|currentIterationProjectID|"APPSVC123128"
06:00:55.0 (78497561)|STATEMENT_EXECUTE|[171]
06:00:55.0 (78499057)|HEAP_ALLOCATE|[171]|Bytes:28
06:00:55.0 (78501994)|HEAP_ALLOCATE|[171]|Bytes:40
06:00:55.0 (78515169)|USER_DEBUG|[171]|DEBUG|@@@currentIterationProjectIDAPPSVC123128
06:00:55.0 (78519333)|STATEMENT_EXECUTE|[173]
06:00:55.0 (78522641)|VARIABLE_SCOPE_BEGIN|[173]|projectForSecApiCall|copado__Project__c|true|false
06:00:55.0 (78531356)|VARIABLE_ASSIGNMENT|[173]|projectForSecApiCall|null|
06:00:55.0 (78537463)|HEAP_ALLOCATE|[174]|Bytes:18
06:00:55.0 (79854789)|HEAP_ALLOCATE|[174]|Bytes:4
06:00:55.0 (79904510)|STATEMENT_EXECUTE|[174]
06:00:55.0 (79906719)|STATEMENT_EXECUTE|[175]
06:00:55.0 (79911624)|HEAP_ALLOCATE|[175]|Bytes:120
06:00:55.0 (79930478)|HEAP_ALLOCATE|[175]|Bytes:4
06:00:55.0 (80426629)|SOQL_EXECUTE_BEGIN|[175]|Aggregations:0|SELECT App_Id__c, Exclude_Files__c, Exclude_Folders__c FROM copado__Project__c WHERE SNOW_APPSVCID__c = :tmpVar1 LIMIT 1
06:00:55.0 (87837102)|SOQL_EXECUTE_END|[175]|Rows:1
06:00:55.0 (87888030)|HEAP_ALLOCATE|[175]|Bytes:8
06:00:55.0 (87907129)|HEAP_ALLOCATE|[175]|Bytes:647
06:00:55.0 (87953331)|HEAP_ALLOCATE|[175]|Bytes:8
06:00:55.0 (87966993)|HEAP_ALLOCATE|[175]|Bytes:44
06:00:55.0 (88001619)|HEAP_ALLOCATE|[175]|Bytes:20
06:00:55.0 (88035110)|VARIABLE_ASSIGNMENT|[175]|projectForSecApiCall|{"App_Id__c":"08576875-7be5-498c-b (16 more) ...","Exclude_Files__c":"*.DS_Store,*.ipr,*.i (496 more) ...","Exclude_Folders__c":"src/vlocity","Id":"a353c000001PuX7AAK"}|0x1a1f9e44
06:00:55.0 (88043427)|STATEMENT_EXECUTE|[177]
06:00:55.0 (88078751)|VARIABLE_ASSIGNMENT|[177]|projectAppId|"08576875-7be5-498c-b (16 more) ..."
06:00:55.0 (88082522)|STATEMENT_EXECUTE|[178]
06:00:55.0 (88092964)|VARIABLE_ASSIGNMENT|[178]|excludeFiles|"*.DS_Store,*.ipr,*.i (496 more) ..."
06:00:55.0 (88095601)|STATEMENT_EXECUTE|[179]
06:00:55.0 (88102031)|VARIABLE_ASSIGNMENT|[179]|excludeFolders|"src/vlocity"
06:00:55.0 (88185220)|HEAP_ALLOCATE|[181]|Bytes:4
06:00:55.0 (88207523)|STATEMENT_EXECUTE|[181]
06:00:55.0 (88208716)|STATEMENT_EXECUTE|[183]
06:00:55.0 (88210636)|HEAP_ALLOCATE|[183]|Bytes:134
06:00:55.0 (88221244)|HEAP_ALLOCATE|[183]|Bytes:4
06:00:55.0 (88838159)|SOQL_EXECUTE_BEGIN|[183]|Aggregations:0|SELECT Id, Repo_Branch__c FROM SEC_API_Scan_Result__c WHERE Release_Copado__c = :tmpVar1 ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
06:00:55.0 (96880883)|SOQL_EXECUTE_END|[183]|Rows:1
06:00:55.0 (96929784)|HEAP_ALLOCATE|[183]|Bytes:8
06:00:55.0 (96955420)|HEAP_ALLOCATE|[183]|Bytes:53
06:00:55.0 (97004368)|HEAP_ALLOCATE|[183]|Bytes:8
06:00:55.0 (97018525)|HEAP_ALLOCATE|[183]|Bytes:48
06:00:55.0 (97056031)|HEAP_ALLOCATE|[183]|Bytes:12
06:00:55.0 (97107361)|VARIABLE_ASSIGNMENT|[183]|repoBranch|"b2buat"
06:00:55.0 (97115183)|STATEMENT_EXECUTE|[186]
06:00:55.0 (97117569)|HEAP_ALLOCATE|[186]|Bytes:96
06:00:55.0 (97128434)|HEAP_ALLOCATE|[186]|Bytes:4
06:00:55.0 (98961173)|SOQL_EXECUTE_BEGIN|[186]|Aggregations:0|SELECT Id, Value__c FROM Glapi_Callout_Settings__c WHERE Name = 'SecAPIInitiatingSource' LIMIT 1
06:00:55.0 (109126878)|SOQL_EXECUTE_END|[186]|Rows:1
06:00:55.0 (109172023)|HEAP_ALLOCATE|[186]|Bytes:8
06:00:55.0 (109197183)|HEAP_ALLOCATE|[186]|Bytes:47
06:00:55.0 (109261060)|HEAP_ALLOCATE|[186]|Bytes:8
06:00:55.0 (109277633)|HEAP_ALLOCATE|[186]|Bytes:51
06:00:55.0 (109316058)|HEAP_ALLOCATE|[186]|Bytes:12
06:00:55.0 (109359396)|VARIABLE_ASSIGNMENT|[186]|initiatingSource|"Copado"
06:00:55.0 (109366443)|STATEMENT_EXECUTE|[187]
06:00:55.0 (109368760)|HEAP_ALLOCATE|[187]|Bytes:92
06:00:55.0 (109379332)|HEAP_ALLOCATE|[187]|Bytes:4
06:00:55.0 (109747355)|SOQL_EXECUTE_BEGIN|[187]|Aggregations:0|SELECT Id, Value__c FROM Glapi_Callout_Settings__c WHERE Name = 'SecAPIMandatoryCol' LIMIT 1
06:00:55.0 (118026444)|SOQL_EXECUTE_END|[187]|Rows:1
06:00:55.0 (118070577)|HEAP_ALLOCATE|[187]|Bytes:8
06:00:55.0 (118099183)|HEAP_ALLOCATE|[187]|Bytes:47
06:00:55.0 (118195811)|HEAP_ALLOCATE|[187]|Bytes:8
06:00:55.0 (118230140)|HEAP_ALLOCATE|[187]|Bytes:12
06:00:55.0 (118264181)|VARIABLE_ASSIGNMENT|[187]|mandatoryCol|"Copado"
06:00:55.0 (118273001)|STATEMENT_EXECUTE|[188]
06:00:55.0 (118276855)|HEAP_ALLOCATE|[188]|Bytes:82
06:00:55.0 (118291701)|HEAP_ALLOCATE|[188]|Bytes:4
06:00:55.0 (118770556)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Value__c FROM Glapi_Callout_Settings__c WHERE Name = 'TechGUID' LIMIT 1
06:00:55.0 (126321571)|SOQL_EXECUTE_END|[188]|Rows:1
06:00:55.0 (126367452)|HEAP_ALLOCATE|[188]|Bytes:8
06:00:55.0 (126398392)|HEAP_ALLOCATE|[188]|Bytes:77
06:00:55.0 (126432912)|HEAP_ALLOCATE|[188]|Bytes:8
06:00:55.0 (126465378)|HEAP_ALLOCATE|[188]|Bytes:12
06:00:55.0 (126499240)|VARIABLE_ASSIGNMENT|[188]|guId|"42A6203C-8029-4E17-9 (16 more) ..."
06:00:55.0 (126507482)|STATEMENT_EXECUTE|[189]
06:00:55.0 (126511312)|HEAP_ALLOCATE|[189]|Bytes:17
06:00:55.0 (126523957)|HEAP_ALLOCATE|[189]|Bytes:23
06:00:55.0 (126571522)|USER_DEBUG|[189]|DEBUG|repoBranch val = b2buat
06:00:55.0 (126587207)|STATEMENT_EXECUTE|[190]
06:00:55.0 (126588987)|STATEMENT_EXECUTE|[193]
06:00:55.0 (126591656)|HEAP_ALLOCATE|[193]|Bytes:33
06:00:55.0 (126596084)|HEAP_ALLOCATE|[193]|Bytes:30
06:00:55.0 (126640491)|HEAP_ALLOCATE|[193]|Bytes:4
06:00:55.0 (126650977)|HEAP_ALLOCATE|[193]|Bytes:37
06:00:55.0 (126662235)|HEAP_ALLOCATE|[193]|Bytes:116
06:00:55.0 (126666210)|HEAP_ALLOCATE|[193]|Bytes:23
06:00:55.0 (126670217)|HEAP_ALLOCATE|[193]|Bytes:21
06:00:55.0 (126674095)|HEAP_ALLOCATE|[193]|Bytes:30
06:00:55.0 (126687534)|HEAP_ALLOCATE|[193]|Bytes:20
06:00:55.0 (126739430)|HEAP_ALLOCATE|[193]|Bytes:126
06:00:55.0 (126744446)|HEAP_ALLOCATE|[193]|Bytes:17
06:00:55.0 (126748569)|HEAP_ALLOCATE|[193]|Bytes:27
06:00:55.0 (126751970)|HEAP_ALLOCATE|[193]|Bytes:19
06:00:55.0 (126756320)|HEAP_ALLOCATE|[193]|Bytes:81
06:00:55.0 (126759672)|HEAP_ALLOCATE|[193]|Bytes:25
06:00:55.0 (126762737)|HEAP_ALLOCATE|[193]|Bytes:27
06:00:55.0 (126766087)|HEAP_ALLOCATE|[193]|Bytes:36
06:00:55.0 (126770463)|HEAP_ALLOCATE|[193]|Bytes:106
06:00:55.0 (126774129)|HEAP_ALLOCATE|[193]|Bytes:31
06:00:55.0 (126780841)|HEAP_ALLOCATE|[193]|Bytes:26
06:00:55.0 (126784717)|HEAP_ALLOCATE|[193]|Bytes:2
06:00:55.0 (126793651)|HEAP_ALLOCATE|[193]|Bytes:586
06:00:55.0 (126798864)|HEAP_ALLOCATE|[193]|Bytes:1015
06:00:55.0 (126806537)|VARIABLE_SCOPE_BEGIN|[193]|reqBody|String|false|false
06:00:55.0 (126820843)|VARIABLE_ASSIGNMENT|[193]|reqBody|"{\"repoBranchToScan\": (995 more) ..."
06:00:55.0 (126826678)|STATEMENT_EXECUTE|[194]
06:00:55.0 (126828980)|HEAP_ALLOCATE|[194]|Bytes:14
06:00:55.0 (126834228)|HEAP_ALLOCATE|[194]|Bytes:1029
06:00:55.0 (126852947)|USER_DEBUG|[194]|DEBUG|reqBody val = {"repoBranchToScan": "refs/heads/b2buat","incremental": true,"force":true,"devOpsInfo": { "intiatingSource": "Copado", "teamProjectName": "Copado", "teamProjectId": "42A6203C-8029-4E17-9E0A-E27848EC17BB", "buildInfo": { "buildId": "0000001759", "buildName": "Copado", "buildDefinitionName": "Copado", "buildReason": "Copado", "buildRepositoryID": "Copado", "buildRepositoryName": "Copado", "buildSourceBranch": "refs/heads/b2buat" }},"excludeFoldersPattern": "src/vlocity","excludeFilesPattern": "*.DS_Store,*.ipr,*.iws,*.bak,*.tmp,*.aac,*.aif,*.iff,*.m3u,*.mid,*.mp3,*.mpa,*.ra,*.wav,*.wma,*.3g2,*.3gp,*.asf,*.asx,*.avi,*.flv,*.mov,*.mp4,*.mpg,*.rm,*.swf,*.vob,*.wmv,*.bmp,*.gif,*.jpg,*.png,*.psd,*.tif,*.swf,*.jar,*.zip,*.rar,*.exe,*.dll,*.pdb,*.7z,*.gz,*.tar.gz,*.tar,*.gz,*.ahtm,*.ahtml,*.fhtml,*.hdm,*.hdml,*.hsql,*.ht,*.hta,*.htc,*.htd,*.war,*.ear,*.htmls,*.ihtml,*.mht,*.mhtm,*.mhtml,*.ssi,*.stm,*.stml,*.ttml,*.txn,*.xhtm,*.xhtml,*.class,*.iml,*.yml,*.json,*.log,*.properties,CoveoV2__AnalyticsIframe.page"}
06:00:55.0 (126867626)|STATEMENT_EXECUTE|[195]
06:00:55.0 (126889503)|VARIABLE_SCOPE_BEGIN|[195]|res|System.HttpResponse|true|false
06:00:55.0 (127098606)|VARIABLE_ASSIGNMENT|[195]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x97587df
06:00:55.0 (127109529)|STATEMENT_EXECUTE|[196]
06:00:55.0 (127112599)|HEAP_ALLOCATE|[196]|Bytes:7
06:00:55.0 (127120996)|HEAP_ALLOCATE|[196]|Bytes:43
06:00:55.0 (127127347)|VARIABLE_SCOPE_BEGIN|[196]|endURL|String|false|false
06:00:55.0 (127139733)|VARIABLE_ASSIGNMENT|[196]|endURL|"/start/08576875-7be5 (23 more) ..."
06:00:55.0 (127144501)|STATEMENT_EXECUTE|[197]
06:00:55.0 (127147624)|HEAP_ALLOCATE|[197]|Bytes:118
06:00:55.0 (127157323)|HEAP_ALLOCATE|[197]|Bytes:4
06:00:55.0 (127655111)|SOQL_EXECUTE_BEGIN|[197]|Aggregations:0|SELECT Id FROM SEC_API_Scan_Result__c WHERE Release_Copado__c = :tmpVar1 ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
06:00:55.0 (132975058)|SOQL_EXECUTE_END|[197]|Rows:1
06:00:55.0 (133014240)|HEAP_ALLOCATE|[197]|Bytes:8
06:00:55.0 (133037857)|HEAP_ALLOCATE|[197]|Bytes:29
06:00:55.0 (133067698)|HEAP_ALLOCATE|[197]|Bytes:8
06:00:55.0 (133094694)|HEAP_ALLOCATE|[197]|Bytes:8
06:00:55.0 (133147568)|HEAP_ALLOCATE|[197]|Bytes:18
06:00:55.0 (133153528)|VARIABLE_SCOPE_BEGIN|[197]|recordId|String|false|false
06:00:55.0 (133169177)|VARIABLE_ASSIGNMENT|[197]|recordId|"a4r7x000000LVgkAAG"
06:00:55.0 (133174518)|STATEMENT_EXECUTE|[198]
06:00:55.0 (133177606)|HEAP_ALLOCATE|[198]|Bytes:4
06:00:55.0 (133203787)|METHOD_ENTRY|[198]|01p3c000002BU4P|SecAPIReleaseScanController.getCalloutResponse(String, String, String)
06:00:55.0 (133231715)|VARIABLE_SCOPE_BEGIN|[1122]|endPointUrl|String|false|false
06:00:55.0 (133242268)|VARIABLE_ASSIGNMENT|[1122]|endPointUrl|"/start/08576875-7be5 (23 more) ..."
06:00:55.0 (133246087)|VARIABLE_SCOPE_BEGIN|[1122]|requestType|String|false|false
